age,mass,Lbol,teff,logg,radius
0.0000,0.081,-0.536,3658.,3.092,1.3428
0.0000,0.083,-0.509,3667.,3.080,1.3786
0.0000,0.084,-0.497,3671.,3.075,1.3951
0.0000,0.085,-0.492,3672.,3.073,1.4016
0.0000,0.085,-0.487,3674.,3.071,1.4093
0.0000,0.085,-0.486,3674.,3.070,1.4103
0.0000,0.086,-0.483,3675.,3.069,1.4144
0.0000,0.086,-0.481,3676.,3.068,1.4171
0.0000,0.086,-0.480,3676.,3.068,1.4180
0.0000,0.086,-0.479,3676.,3.068,1.4199
0.0000,0.086,-0.478,3677.,3.067,1.4218
0.0000,0.086,-0.477,3677.,3.067,1.4231
0.0000,0.086,-0.476,3677.,3.066,1.4244
0.0000,0.086,-0.475,3678.,3.066,1.4255
0.0000,0.086,-0.474,3678.,3.065,1.4267
0.0000,0.086,-0.473,3678.,3.065,1.4281
0.0000,0.086,-0.472,3679.,3.064,1.4299
0.0000,0.087,-0.468,3680.,3.063,1.4354
0.0000,0.088,-0.459,3683.,3.059,1.4480
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.089,-0.447,3687.,3.054,1.4661
0.0000,0.089,-0.439,3689.,3.050,1.4775
0.0000,0.094,-0.388,3704.,3.028,1.5538
0.0000,0.096,-0.367,3711.,3.019,1.5859
0.0000,0.098,-0.342,3719.,3.009,1.6239
0.0000,0.100,-0.320,3726.,2.999,1.6604
0.0000,0.103,-0.295,3739.,2.990,1.6968
0.0000,0.113,-0.193,3788.,2.951,1.8598
0.0000,0.077,-0.600,3636.,3.119,1.2627
0.0000,0.077,-0.600,3636.,3.119,1.2627
0.0000,0.077,-0.600,3636.,3.119,1.2627
0.0000,0.077,-0.600,3636.,3.119,1.2627
0.0000,0.077,-0.600,3636.,3.119,1.2627
0.0000,0.077,-0.600,3636.,3.119,1.2627
0.0000,0.077,-0.600,3636.,3.119,1.2627
0.0000,0.077,-0.600,3636.,3.119,1.2627
0.0000,0.077,-0.600,3636.,3.119,1.2627
0.0000,0.077,-0.600,3636.,3.119,1.2627
0.0000,0.077,-0.600,3636.,3.119,1.2627
0.0000,0.077,-0.600,3636.,3.119,1.2627
0.0000,0.077,-0.600,3636.,3.119,1.2627
0.0000,0.077,-0.600,3636.,3.119,1.2627
0.0000,0.077,-0.600,3636.,3.119,1.2627
0.0000,0.077,-0.600,3636.,3.119,1.2627
0.0000,0.077,-0.600,3636.,3.119,1.2627
0.0000,0.077,-0.600,3636.,3.119,1.2627
0.0000,0.077,-0.600,3636.,3.119,1.2627
0.0000,0.077,-0.600,3636.,3.119,1.2627
0.0000,0.077,-0.600,3636.,3.119,1.2627
0.0000,0.077,-0.600,3636.,3.119,1.2627
0.0000,0.077,-0.600,3636.,3.119,1.2627
0.0000,0.077,-0.600,3636.,3.119,1.2627
0.0000,0.077,-0.600,3636.,3.119,1.2627
0.0000,0.077,-0.600,3636.,3.119,1.2627
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.077,-0.600,3636.,3.119,1.2627
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.077,-0.592,3639.,3.116,1.2730
0.0000,0.137,0.032,3916.,2.868,2.2545
0.0000,0.086,-0.477,3677.,3.066,1.4233
0.0000,0.119,-0.127,3824.,2.927,1.9679
0.0000,0.083,-0.519,3663.,3.085,1.3651
0.0000,0.092,-0.406,3698.,3.036,1.5257
0.0000,0.079,-0.566,3648.,3.105,1.3053
0.0000,0.087,-0.464,3681.,3.061,1.4416
0.0000,0.107,-0.247,3762.,2.972,1.7709
0.0000,0.127,-0.052,3867.,2.899,2.0976
0.0000,0.084,-0.505,3668.,3.079,1.3843
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.077,-0.600,3636.,3.119,1.2627
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.077,-0.600,3636.,3.119,1.2627
0.0000,0.077,-0.592,3639.,3.116,1.2730
0.0000,0.077,-0.592,3639.,3.116,1.2730
0.0000,0.077,-0.592,3639.,3.116,1.2730
0.0000,0.077,-0.592,3639.,3.116,1.2730
0.0000,0.077,-0.592,3639.,3.116,1.2730
0.0000,0.077,-0.592,3639.,3.116,1.2730
0.0000,0.077,-0.592,3639.,3.116,1.2730
0.0000,0.077,-0.592,3639.,3.116,1.2730
0.0000,0.077,-0.592,3639.,3.116,1.2730
0.0000,0.077,-0.592,3639.,3.116,1.2730
0.0000,0.077,-0.592,3639.,3.116,1.2730
0.0000,0.077,-0.592,3639.,3.116,1.2730
0.0000,0.077,-0.592,3639.,3.116,1.2730
0.0000,0.077,-0.592,3639.,3.116,1.2730
0.0000,0.077,-0.592,3639.,3.116,1.2730
0.0000,0.077,-0.592,3639.,3.116,1.2730
0.0000,0.077,-0.592,3639.,3.116,1.2730
0.0000,0.077,-0.592,3639.,3.116,1.2730
0.0000,0.077,-0.592,3639.,3.116,1.2730
0.0000,0.077,-0.592,3639.,3.116,1.2730
0.0000,0.085,-0.490,3673.,3.072,1.4047
0.0000,0.087,-0.470,3679.,3.064,1.4321
0.0000,0.086,-0.479,3676.,3.067,1.4203
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.077,-0.592,3639.,3.116,1.2730
0.0000,0.077,-0.600,3636.,3.119,1.2627
0.0000,0.064,-0.784,3578.,3.199,1.0552
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.077,-0.592,3639.,3.116,1.2730
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.064,-0.784,3578.,3.199,1.0552
0.0000,0.064,-0.784,3578.,3.199,1.0552
0.0000,0.064,-0.784,3578.,3.199,1.0552
0.0000,0.064,-0.784,3578.,3.199,1.0552
0.0000,0.064,-0.784,3578.,3.199,1.0552
0.0000,0.064,-0.784,3578.,3.199,1.0552
0.0000,0.064,-0.784,3578.,3.199,1.0552
0.0000,0.064,-0.784,3578.,3.199,1.0552
0.0000,0.064,-0.784,3578.,3.199,1.0552
0.0000,0.064,-0.784,3578.,3.199,1.0552
0.0000,0.064,-0.784,3578.,3.199,1.0552
0.0000,0.064,-0.784,3578.,3.199,1.0552
0.0000,0.064,-0.784,3578.,3.199,1.0552
0.0000,0.064,-0.784,3578.,3.199,1.0552
0.0000,0.064,-0.784,3578.,3.199,1.0552
0.0000,0.064,-0.784,3578.,3.199,1.0552
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.064,-0.784,3578.,3.199,1.0552
0.0000,0.064,-0.784,3578.,3.199,1.0552
0.0000,0.064,-0.784,3578.,3.199,1.0552
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.064,-0.784,3578.,3.199,1.0552
0.0000,0.064,-0.784,3578.,3.199,1.0552
0.0000,0.064,-0.784,3578.,3.199,1.0552
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.077,-0.592,3639.,3.116,1.2730
0.0000,0.064,-0.784,3578.,3.199,1.0552
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.077,-0.600,3636.,3.119,1.2627
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.090,-0.429,3692.,3.046,1.4915
0.0000,0.064,-0.784,3578.,3.199,1.0552
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.107,-0.247,3762.,2.972,1.7709
0.0000,0.090,-0.429,3692.,3.046,1.4914
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.107,-0.247,3762.,2.972,1.7709
0.0000,0.107,-0.247,3762.,2.972,1.7709
0.0000,0.107,-0.247,3762.,2.972,1.7709
0.0000,0.107,-0.247,3762.,2.972,1.7709
0.0000,0.107,-0.247,3762.,2.972,1.7709
0.0000,0.107,-0.247,3762.,2.972,1.7709
0.0000,0.107,-0.247,3762.,2.972,1.7709
0.0000,0.107,-0.247,3762.,2.972,1.7709
0.0000,0.107,-0.247,3762.,2.972,1.7709
0.0000,0.107,-0.247,3762.,2.972,1.7709
0.0000,0.107,-0.247,3762.,2.972,1.7709
0.0000,0.107,-0.247,3762.,2.972,1.7709
0.0000,0.107,-0.247,3762.,2.972,1.7709
0.0000,0.107,-0.247,3762.,2.972,1.7709
0.0000,0.107,-0.247,3762.,2.972,1.7709
0.0000,0.107,-0.247,3762.,2.972,1.7709
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.107,-0.247,3762.,2.972,1.7709
0.0000,0.107,-0.247,3762.,2.972,1.7709
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.089,-0.439,3689.,3.050,1.4775
0.0000,0.107,-0.247,3762.,2.972,1.7709
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.107,-0.247,3762.,2.972,1.7708
0.0000,0.090,-0.429,3692.,3.046,1.4914
0.0000,0.077,-0.592,3639.,3.116,1.2730
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.148,0.126,3977.,2.835,2.4342
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.089,-0.439,3689.,3.050,1.4775
0.0000,0.089,-0.439,3689.,3.050,1.4775
0.0000,0.089,-0.439,3689.,3.050,1.4775
0.0000,0.089,-0.439,3689.,3.050,1.4775
0.0000,0.089,-0.439,3689.,3.050,1.4775
0.0000,0.089,-0.439,3689.,3.050,1.4775
0.0000,0.089,-0.439,3689.,3.050,1.4775
0.0000,0.089,-0.439,3689.,3.050,1.4775
0.0000,0.089,-0.439,3689.,3.050,1.4775
0.0000,0.089,-0.439,3689.,3.050,1.4775
0.0000,0.089,-0.439,3689.,3.050,1.4775
0.0000,0.089,-0.439,3689.,3.050,1.4775
0.0000,0.089,-0.439,3689.,3.050,1.4775
0.0000,0.089,-0.439,3689.,3.050,1.4775
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.089,-0.439,3689.,3.050,1.4775
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.107,-0.247,3762.,2.972,1.7708
0.0000,0.089,-0.439,3689.,3.050,1.4775
0.0000,0.090,-0.429,3692.,3.046,1.4914
0.0000,0.107,-0.247,3762.,2.972,1.7708
0.0000,0.107,-0.247,3762.,2.972,1.7708
0.0000,0.107,-0.247,3762.,2.972,1.7708
0.0000,0.107,-0.247,3762.,2.972,1.7708
0.0000,0.107,-0.247,3762.,2.972,1.7708
0.0000,0.107,-0.247,3762.,2.972,1.7708
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.107,-0.247,3762.,2.972,1.7708
0.0000,0.107,-0.247,3762.,2.972,1.7708
0.0000,0.107,-0.247,3762.,2.972,1.7708
0.0000,0.107,-0.247,3762.,2.972,1.7708
0.0000,0.107,-0.247,3762.,2.972,1.7708
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.089,-0.439,3689.,3.050,1.4775
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.064,-0.784,3578.,3.199,1.0552
0.0000,0.107,-0.247,3762.,2.972,1.7708
0.0000,0.089,-0.439,3689.,3.050,1.4775
0.0000,0.094,-0.388,3704.,3.028,1.5538
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.094,-0.388,3704.,3.028,1.5538
0.0000,0.089,-0.447,3687.,3.054,1.4660
0.0000,0.096,-0.367,3711.,3.019,1.5859
0.0000,0.094,-0.388,3704.,3.028,1.5538
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.094,-0.388,3704.,3.028,1.5538
0.0000,0.094,-0.388,3704.,3.028,1.5538
0.0000,0.094,-0.388,3704.,3.028,1.5538
0.0000,0.094,-0.388,3704.,3.028,1.5538
0.0000,0.094,-0.388,3704.,3.028,1.5538
0.0000,0.094,-0.388,3704.,3.028,1.5538
0.0000,0.094,-0.388,3704.,3.028,1.5538
0.0000,0.094,-0.388,3704.,3.028,1.5538
0.0000,0.094,-0.388,3704.,3.028,1.5538
0.0000,0.094,-0.388,3704.,3.028,1.5538
0.0000,0.094,-0.388,3704.,3.028,1.5538
0.0000,0.094,-0.388,3704.,3.028,1.5538
0.0000,0.094,-0.388,3704.,3.028,1.5538
0.0000,0.094,-0.388,3704.,3.028,1.5538
0.0000,0.094,-0.388,3704.,3.028,1.5538
0.0000,0.094,-0.388,3704.,3.028,1.5538
0.0000,0.094,-0.388,3704.,3.028,1.5538
0.0000,0.094,-0.388,3704.,3.028,1.5538
0.0000,0.094,-0.388,3704.,3.028,1.5538
0.0000,0.094,-0.388,3704.,3.028,1.5538
0.0000,0.090,-0.429,3692.,3.046,1.4914
0.0000,0.094,-0.388,3704.,3.028,1.5538
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.107,-0.247,3762.,2.972,1.7708
0.0000,0.094,-0.388,3704.,3.028,1.5538
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.094,-0.388,3704.,3.028,1.5538
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.089,-0.439,3689.,3.050,1.4775
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.079,-0.566,3648.,3.105,1.3053
0.0000,0.089,-0.447,3687.,3.054,1.4660
0.0000,0.096,-0.367,3711.,3.019,1.5859
0.0000,0.089,-0.447,3687.,3.054,1.4660
0.0000,0.096,-0.367,3711.,3.019,1.5859
0.0000,0.089,-0.447,3687.,3.054,1.4660
0.0000,0.089,-0.447,3687.,3.054,1.4660
0.0000,0.089,-0.447,3687.,3.054,1.4660
0.0000,0.089,-0.447,3687.,3.054,1.4660
0.0000,0.089,-0.447,3687.,3.054,1.4660
0.0000,0.089,-0.447,3687.,3.054,1.4660
0.0000,0.089,-0.447,3687.,3.054,1.4660
0.0000,0.096,-0.367,3711.,3.019,1.5859
0.0000,0.089,-0.447,3687.,3.054,1.4660
0.0000,0.096,-0.367,3711.,3.019,1.5859
0.0000,0.096,-0.367,3711.,3.019,1.5859
0.0000,0.096,-0.367,3711.,3.019,1.5859
0.0000,0.096,-0.367,3711.,3.019,1.5859
0.0000,0.089,-0.447,3687.,3.054,1.4660
0.0000,0.096,-0.367,3711.,3.019,1.5859
0.0000,0.096,-0.367,3711.,3.019,1.5859
0.0000,0.089,-0.447,3687.,3.054,1.4660
0.0000,0.096,-0.367,3711.,3.019,1.5859
0.0000,0.089,-0.447,3687.,3.054,1.4660
0.0000,0.096,-0.367,3711.,3.019,1.5859
0.0000,0.089,-0.447,3687.,3.054,1.4660
0.0000,0.096,-0.367,3711.,3.019,1.5859
0.0000,0.096,-0.367,3711.,3.019,1.5859
0.0000,0.096,-0.367,3711.,3.019,1.5859
0.0000,0.096,-0.367,3711.,3.019,1.5859
0.0000,0.096,-0.367,3711.,3.019,1.5859
0.0000,0.096,-0.367,3711.,3.019,1.5859
0.0000,0.089,-0.447,3687.,3.054,1.4660
0.0000,0.096,-0.367,3711.,3.019,1.5859
0.0000,0.096,-0.367,3711.,3.019,1.5859
0.0000,0.096,-0.367,3711.,3.019,1.5859
0.0000,0.089,-0.447,3687.,3.054,1.4660
0.0000,0.096,-0.367,3711.,3.019,1.5859
0.0000,0.089,-0.447,3687.,3.054,1.4660
0.0000,0.096,-0.367,3711.,3.019,1.5859
0.0000,0.089,-0.447,3687.,3.054,1.4660
0.0000,0.096,-0.367,3711.,3.019,1.5859
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.089,-0.447,3687.,3.054,1.4660
0.0000,0.092,-0.406,3698.,3.036,1.5257
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.094,-0.388,3704.,3.028,1.5538
0.0000,0.079,-0.566,3648.,3.105,1.3053
0.0000,0.077,-0.600,3636.,3.119,1.2627
0.0000,0.096,-0.367,3711.,3.019,1.5859
0.0000,0.079,-0.566,3648.,3.105,1.3053
0.0000,0.079,-0.566,3648.,3.105,1.3053
0.0000,0.079,-0.566,3648.,3.105,1.3053
0.0000,0.079,-0.566,3648.,3.105,1.3053
0.0000,0.079,-0.566,3648.,3.105,1.3053
0.0000,0.079,-0.566,3648.,3.105,1.3053
0.0000,0.079,-0.566,3648.,3.105,1.3053
0.0000,0.079,-0.566,3648.,3.105,1.3053
0.0000,0.079,-0.566,3648.,3.105,1.3053
0.0000,0.079,-0.566,3648.,3.105,1.3053
0.0000,0.079,-0.566,3648.,3.105,1.3053
0.0000,0.079,-0.566,3648.,3.105,1.3053
0.0000,0.079,-0.566,3648.,3.105,1.3053
0.0000,0.079,-0.566,3648.,3.105,1.3053
0.0000,0.088,-0.453,3685.,3.056,1.4567
0.0000,0.089,-0.447,3687.,3.054,1.4660
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.137,0.032,3916.,2.868,2.2544
0.0000,0.119,-0.127,3824.,2.927,1.9678
0.0000,0.079,-0.566,3648.,3.105,1.3053
0.0000,0.090,-0.429,3692.,3.046,1.4914
0.0000,0.090,-0.429,3692.,3.046,1.4914
0.0000,0.090,-0.429,3692.,3.046,1.4914
0.0000,0.090,-0.429,3692.,3.046,1.4914
0.0000,0.090,-0.429,3692.,3.046,1.4914
0.0000,0.090,-0.429,3692.,3.046,1.4914
0.0000,0.090,-0.429,3692.,3.046,1.4914
0.0000,0.090,-0.429,3692.,3.046,1.4914
0.0000,0.090,-0.429,3692.,3.046,1.4914
0.0000,0.090,-0.429,3692.,3.046,1.4914
0.0000,0.090,-0.429,3692.,3.046,1.4914
0.0000,0.090,-0.429,3692.,3.046,1.4914
0.0000,0.090,-0.429,3692.,3.046,1.4914
0.0000,0.090,-0.429,3692.,3.046,1.4914
0.0000,0.090,-0.429,3692.,3.046,1.4914
0.0000,0.090,-0.429,3692.,3.046,1.4914
0.0000,0.090,-0.429,3692.,3.046,1.4914
0.0000,0.090,-0.429,3692.,3.046,1.4914
0.0000,0.090,-0.429,3692.,3.046,1.4914
0.0000,0.090,-0.429,3692.,3.046,1.4914
0.0000,0.090,-0.429,3692.,3.046,1.4914
0.0000,0.090,-0.429,3692.,3.046,1.4914
0.0000,0.090,-0.429,3692.,3.046,1.4914
0.0000,0.096,-0.367,3711.,3.019,1.5859
0.0000,0.079,-0.566,3648.,3.105,1.3053
0.0000,0.091,-0.419,3695.,3.042,1.5069
0.0000,0.119,-0.127,3824.,2.927,1.9678
0.0000,0.090,-0.429,3692.,3.046,1.4914
0.0000,0.119,-0.127,3824.,2.927,1.9678
0.0000,0.119,-0.127,3824.,2.927,1.9678
0.0000,0.119,-0.127,3824.,2.927,1.9678
0.0000,0.119,-0.127,3824.,2.927,1.9678
0.0000,0.119,-0.127,3824.,2.927,1.9678
0.0000,0.119,-0.127,3824.,2.927,1.9678
0.0000,0.119,-0.127,3824.,2.927,1.9678
0.0000,0.119,-0.127,3824.,2.927,1.9678
0.0000,0.119,-0.127,3824.,2.927,1.9678
0.0000,0.090,-0.429,3692.,3.046,1.4914
0.0000,0.119,-0.127,3824.,2.927,1.9678
0.0000,0.119,-0.127,3824.,2.927,1.9678
0.0000,0.090,-0.429,3692.,3.046,1.4914
0.0000,0.107,-0.247,3762.,2.972,1.7708
0.0000,0.119,-0.127,3824.,2.927,1.9678
0.0000,0.090,-0.429,3692.,3.046,1.4914
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.119,-0.127,3824.,2.927,1.9678
0.0000,0.090,-0.429,3692.,3.046,1.4914
0.0000,0.103,-0.295,3739.,2.990,1.6967
0.0000,0.137,0.032,3916.,2.868,2.2544
0.0000,0.090,-0.429,3692.,3.046,1.4914
0.0000,0.119,-0.127,3824.,2.927,1.9678
0.0000,0.079,-0.566,3648.,3.105,1.3053
0.0000,0.137,0.032,3916.,2.868,2.2544
0.0000,0.137,0.032,3916.,2.868,2.2544
0.0000,0.137,0.032,3916.,2.868,2.2544
0.0000,0.137,0.032,3916.,2.868,2.2544
0.0000,0.137,0.032,3916.,2.868,2.2544
0.0000,0.089,-0.447,3687.,3.054,1.4660
0.0000,0.137,0.032,3916.,2.868,2.2544
0.0000,0.103,-0.295,3739.,2.990,1.6967
0.0000,0.113,-0.193,3788.,2.951,1.8597
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.137,0.032,3916.,2.868,2.2544
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.103,-0.295,3739.,2.990,1.6967
0.0000,0.103,-0.295,3739.,2.990,1.6967
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.103,-0.295,3739.,2.990,1.6967
0.0000,0.103,-0.295,3739.,2.990,1.6967
0.0000,0.103,-0.295,3739.,2.990,1.6967
0.0000,0.103,-0.295,3739.,2.990,1.6967
0.0000,0.103,-0.295,3739.,2.990,1.6967
0.0000,0.103,-0.295,3739.,2.990,1.6967
0.0000,0.103,-0.295,3739.,2.990,1.6967
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.103,-0.295,3739.,2.990,1.6967
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.103,-0.295,3739.,2.990,1.6967
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.103,-0.295,3739.,2.990,1.6967
0.0000,0.088,-0.457,3683.,3.058,1.4511
0.0000,0.137,0.032,3916.,2.868,2.2544
0.0000,0.088,-0.457,3683.,3.058,1.4511
