age,mass,Lbol,teff,logg,radius
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.069,-1.123,2811.,3.153,1.1569
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.069,-1.123,2811.,3.153,1.1569
0.0000,0.076,-1.035,2823.,3.111,1.2703
0.0000,0.087,-0.900,2844.,3.050,1.4616
0.0000,0.377,0.854,3799.,2.434,6.1730
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.069,-1.123,2811.,3.153,1.1569
0.0000,0.060,-1.265,2793.,3.220,0.9959
0.0000,0.076,-1.035,2823.,3.111,1.2703
0.0000,0.069,-1.123,2811.,3.153,1.1569
0.0000,0.087,-0.900,2844.,3.050,1.4616
0.0000,0.076,-1.035,2823.,3.111,1.2703
0.0000,0.069,-1.123,2811.,3.153,1.1569
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.069,-1.123,2811.,3.153,1.1569
0.0000,0.076,-1.035,2823.,3.111,1.2703
0.0000,0.069,-1.123,2811.,3.153,1.1569
0.0000,0.087,-0.900,2844.,3.050,1.4616
0.0000,0.069,-1.123,2811.,3.153,1.1569
0.0000,0.076,-1.035,2823.,3.111,1.2703
0.0000,0.069,-1.123,2811.,3.153,1.1569
0.0000,0.076,-1.035,2823.,3.111,1.2704
0.0000,0.069,-1.123,2811.,3.153,1.1569
0.0000,0.156,-0.280,3053.,2.804,2.5893
0.0000,0.069,-1.123,2811.,3.153,1.1569
0.0000,0.087,-0.900,2844.,3.050,1.4616
0.0000,0.076,-1.035,2823.,3.111,1.2704
0.0000,0.069,-1.123,2811.,3.153,1.1569
0.0000,0.068,-1.150,2808.,3.166,1.1246
0.0000,0.076,-1.035,2823.,3.111,1.2704
0.0000,0.069,-1.123,2811.,3.153,1.1569
0.0000,0.116,-0.611,2913.,2.927,1.9424
0.0000,0.204,0.069,3268.,2.691,3.3747
0.0000,0.069,-1.123,2811.,3.153,1.1569
0.0000,0.087,-0.900,2844.,3.050,1.4616
0.0000,0.076,-1.035,2823.,3.111,1.2704
0.0000,0.069,-1.123,2811.,3.153,1.1569
0.0000,0.069,-1.123,2811.,3.153,1.1569
0.0000,0.076,-1.034,2823.,3.111,1.2704
0.0000,0.069,-1.123,2811.,3.153,1.1569
0.0000,0.069,-1.123,2811.,3.153,1.1569
0.0000,0.087,-0.900,2844.,3.050,1.4616
0.0000,0.076,-1.034,2823.,3.111,1.2704
0.0000,0.069,-1.123,2811.,3.153,1.1569
0.0000,0.069,-1.123,2811.,3.153,1.1569
0.0000,0.076,-1.034,2823.,3.111,1.2704
0.0000,0.062,-1.226,2799.,3.202,1.0372
0.0000,0.067,-1.161,2807.,3.171,1.1108
0.0000,0.068,-1.144,2809.,3.163,1.1309
0.0000,0.068,-1.137,2810.,3.160,1.1395
0.0000,0.071,-1.095,2815.,3.140,1.1913
0.0000,0.072,-1.086,2816.,3.135,1.2037
0.0000,0.073,-1.071,2818.,3.128,1.2224
0.0000,0.073,-1.069,2818.,3.128,1.2248
0.0000,0.074,-1.057,2820.,3.122,1.2400
0.0000,0.075,-1.051,2821.,3.119,1.2478
0.0000,0.075,-1.044,2822.,3.116,1.2573
0.0000,0.077,-1.026,2824.,3.107,1.2817
0.0000,0.078,-1.010,2827.,3.100,1.3038
0.0000,0.079,-0.999,2828.,3.095,1.3184
0.0000,0.080,-0.987,2830.,3.089,1.3351
0.0000,0.082,-0.959,2835.,3.076,1.3754
0.0000,0.084,-0.942,2837.,3.069,1.3998
0.0000,0.092,-0.845,2854.,3.025,1.5461
0.0000,0.100,-0.772,2867.,2.993,1.6660
0.0000,0.104,-0.726,2878.,2.973,1.7434
0.0000,0.110,-0.672,2894.,2.951,1.8344
0.0000,0.124,-0.542,2937.,2.900,2.0690
0.0000,0.133,-0.463,2968.,2.870,2.2203
0.0000,0.184,-0.068,3175.,2.733,3.0567
0.0000,0.251,0.353,3476.,2.604,4.1404
0.0000,0.280,0.490,3570.,2.560,4.5966
0.0000,0.346,0.749,3731.,2.470,5.6714
0.0000,0.412,0.957,3860.,2.397,6.7301
0.0000,0.447,1.050,3911.,2.363,7.2941
0.0000,0.069,-1.123,2811.,3.153,1.1569
0.0000,0.087,-0.900,2844.,3.050,1.4616
0.0000,0.076,-1.034,2823.,3.111,1.2704
0.0000,0.069,-1.123,2811.,3.153,1.1569
0.0000,0.167,-0.191,3100.,2.773,2.7817
0.0000,0.069,-1.123,2811.,3.153,1.1569
0.0000,0.076,-1.034,2823.,3.111,1.2704
0.0000,0.060,-1.265,2793.,3.220,0.9959
0.0000,0.069,-1.123,2811.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.087,-0.900,2844.,3.050,1.4616
0.0000,0.076,-1.034,2823.,3.111,1.2704
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.065,-1.192,2803.,3.186,1.0745
0.0000,0.073,-1.077,2817.,3.131,1.2142
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.078,-1.014,2826.,3.102,1.2980
0.0000,0.076,-1.034,2823.,3.111,1.2704
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.085,-0.922,2840.,3.060,1.4285
0.0000,0.144,-0.373,3005.,2.836,2.4006
0.0000,0.087,-0.900,2844.,3.050,1.4616
0.0000,0.074,-1.063,2819.,3.125,1.2327
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.076,-1.034,2823.,3.111,1.2704
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.076,-1.034,2823.,3.111,1.2704
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.087,-0.900,2844.,3.050,1.4616
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
0.0000,0.069,-1.123,2812.,3.153,1.1569
