age,mass,Lbol,teff,logg,radius
0.0000,0.076,-1.150,2619.,3.096,1.2934
0.0000,0.077,-1.135,2620.,3.090,1.3134
0.0000,0.079,-1.119,2622.,3.082,1.3357
0.0000,0.080,-1.102,2624.,3.074,1.3610
0.0000,0.082,-1.082,2626.,3.065,1.3901
0.0000,0.084,-1.060,2628.,3.054,1.4227
0.0000,0.089,-1.006,2635.,3.029,1.5065
0.0000,0.092,-0.974,2639.,3.014,1.5592
0.0000,0.095,-0.937,2643.,2.998,1.6214
0.0000,0.100,-0.896,2648.,2.979,1.6937
0.0000,0.110,-0.794,2668.,2.935,1.8766
0.0000,0.117,-0.730,2686.,2.909,1.9930
0.0000,0.126,-0.658,2708.,2.880,2.1308
0.0000,0.136,-0.577,2733.,2.849,2.2940
0.0000,0.146,-0.495,2762.,2.818,2.4686
0.0000,0.158,-0.408,2794.,2.784,2.6671
0.0000,0.172,-0.303,2847.,2.748,2.9001
0.0000,0.190,-0.170,2923.,2.706,3.2054
0.0000,0.211,-0.024,3021.,2.662,3.5519
0.0000,0.235,0.130,3132.,2.617,3.9437
0.0000,0.291,0.417,3328.,2.529,4.8597
0.0000,0.324,0.557,3420.,2.482,5.4112
0.0000,0.361,0.697,3516.,2.438,6.0127
0.0000,0.402,0.829,3600.,2.393,6.6755
0.0000,0.439,0.934,3662.,2.356,7.2851
0.0000,0.481,1.037,3717.,2.319,7.9550
0.0000,0.520,1.123,3760.,2.286,8.5912
0.0000,0.557,1.197,3793.,2.257,9.1897
0.0000,0.592,1.262,3821.,2.232,9.7588
0.0000,0.627,1.321,3844.,2.208,10.3162
0.0000,0.073,-1.196,2614.,3.118,1.2307
0.0000,0.262,0.278,3236.,2.573,4.3802
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.065,-1.303,2605.,3.170,1.0957
0.0000,0.086,-1.035,2631.,3.043,1.4617
0.0000,0.105,-0.849,2656.,2.958,1.7775
0.0000,0.073,-1.196,2614.,3.118,1.2307
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.262,0.278,3236.,2.573,4.3802
0.0000,0.070,-1.230,2611.,3.135,1.1861
0.0000,0.073,-1.196,2614.,3.118,1.2307
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.291,0.417,3328.,2.529,4.8597
0.0000,0.402,0.828,3599.,2.393,6.6754
0.0000,0.262,0.278,3236.,2.573,4.3803
0.0000,0.073,-1.196,2614.,3.118,1.2307
0.0000,0.060,-1.376,2599.,3.206,1.0121
0.0000,0.067,-1.276,2607.,3.158,1.1274
0.0000,0.067,-1.265,2608.,3.152,1.1417
0.0000,0.069,-1.249,2610.,3.144,1.1611
0.0000,0.069,-1.245,2610.,3.142,1.1665
0.0000,0.070,-1.233,2611.,3.136,1.1819
0.0000,0.071,-1.222,2612.,3.131,1.1965
0.0000,0.071,-1.219,2612.,3.130,1.1997
0.0000,0.071,-1.211,2613.,3.126,1.2098
0.0000,0.072,-1.204,2614.,3.122,1.2200
0.0000,0.073,-1.187,2615.,3.114,1.2426
0.0000,0.074,-1.176,2616.,3.109,1.2575
0.0000,0.075,-1.163,2617.,3.103,1.2751
0.0000,0.076,-1.149,2619.,3.096,1.2934
0.0000,0.077,-1.135,2620.,3.090,1.3134
0.0000,0.079,-1.119,2622.,3.082,1.3357
0.0000,0.080,-1.102,2624.,3.074,1.3611
0.0000,0.082,-1.082,2626.,3.065,1.3901
0.0000,0.084,-1.060,2628.,3.054,1.4228
0.0000,0.089,-1.006,2635.,3.029,1.5066
0.0000,0.092,-0.974,2639.,3.014,1.5592
0.0000,0.095,-0.937,2643.,2.998,1.6215
0.0000,0.100,-0.896,2648.,2.979,1.6937
0.0000,0.110,-0.794,2668.,2.935,1.8767
0.0000,0.117,-0.730,2686.,2.909,1.9931
0.0000,0.126,-0.658,2708.,2.880,2.1308
0.0000,0.136,-0.577,2734.,2.849,2.2940
0.0000,0.146,-0.495,2763.,2.818,2.4687
0.0000,0.158,-0.408,2794.,2.784,2.6671
0.0000,0.172,-0.302,2848.,2.748,2.9001
0.0000,0.190,-0.169,2925.,2.706,3.2054
0.0000,0.211,-0.023,3022.,2.662,3.5519
0.0000,0.235,0.131,3133.,2.617,3.9437
0.0000,0.324,0.557,3420.,2.482,5.4112
0.0000,0.361,0.697,3516.,2.438,6.0127
0.0000,0.439,0.934,3661.,2.356,7.2850
0.0000,0.481,1.036,3716.,2.319,7.9548
0.0000,0.520,1.123,3758.,2.286,8.5910
0.0000,0.557,1.196,3791.,2.257,9.1895
0.0000,0.592,1.261,3819.,2.232,9.7585
0.0000,0.627,1.320,3842.,2.208,10.3159
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.073,-1.196,2614.,3.118,1.2307
0.0000,0.262,0.278,3236.,2.573,4.3803
0.0000,0.065,-1.303,2605.,3.170,1.0957
0.0000,0.086,-1.035,2631.,3.043,1.4617
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.105,-0.849,2656.,2.958,1.7776
0.0000,0.402,0.828,3599.,2.393,6.6754
0.0000,0.073,-1.195,2614.,3.118,1.2307
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.262,0.278,3237.,2.573,4.3803
0.0000,0.070,-1.230,2611.,3.135,1.1861
0.0000,0.291,0.417,3328.,2.529,4.8597
0.0000,0.073,-1.195,2614.,3.118,1.2307
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.262,0.278,3237.,2.573,4.3803
0.0000,0.402,0.828,3598.,2.393,6.6754
0.0000,0.073,-1.195,2614.,3.118,1.2307
0.0000,0.481,1.036,3715.,2.319,7.9547
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
0.0000,0.062,-1.348,2601.,3.193,1.0425
